Grading result for: Test0, Student(tstudent0)

Grading features...
----------------------------------
CommandObjectSuiteA11                                  70.0 / 70.0
CommandInterpreterSuiteA11                             195.0 / 195.0
SyncAnimationSuite                                     50.0 / 50.0
ParserSuite                                            45.0 / 45.0
Public methods are in implemented interfaces           10.0 / 10.0
Iterator methods exist and are used                    7.0 /  7.0
Basic command classes defined and used                 3.0 /  3.0
Composite command classes defined and used             3.0 /  3.0
Parsing methods are created and used                   0.2 /  3.0
Parser has correct properties                          2.0 /  3.0
parseNumber exists and is used                         3.0 /  3.0 (Extra credit)
Parser has error property                              2.0 /  2.0 (Extra credit)
Console shows all precondition events being fired      0.0 / 10.0
Animation shows animations acting asynchronously       0.0 / 10.0
CommandInterpreter buttons activate and deactivate properly 0.0 /  9.0 (Extra credit)
Animation shows clapping guard                         0.0 /  3.0 (Extra credit)
----------------------------------
  Points Awarded: 390.2

Grading restrictions...
----------------------------------
Variables should have interface, not class, type-10.0 /  -10.0
No magic numbers                            0.0 /  -10.0
Interactive Run                             -5.0 /  -5.0
Illegal import or call                      0.0 /  -25.0
----------------------------------
  Points Deducted: -15.0

  Features Score: 375.2

Notes from grading features:
----------------------------------
Parsing methods are created and used:
  -- expectedDeclaredSignatures: (Parser.java:37) In type Parser, missing declared signature: @parseSayCommand:*->Runnable

  -- expectedDeclaredSignatures: (Parser.java:37) In type Parser, missing declared signature: @parseMoveCommand:*->Runnable

  -- expectedDeclaredSignatures: (Parser.java:37) In type Parser, missing declared signature: @parseCommand:*->Runnable

  -- expectedDeclaredSignatures: (Parser.java:37) In type Parser, missing declared signature: @parseApproachCommand:*->Runnable

  -- expectedDeclaredSignatures: (Parser.java:37) In type Parser, missing declared signature: @parsePassCommand:*->Runnable

  -- expectedDeclaredSignatures: (Parser.java:37) In type Parser, missing declared signature: @parseFailCommand:*->Runnable

  -- expectedDeclaredSignatures: (Parser.java:37) In type Parser, missing declared signature: @parseRepeatCommand:*->Runnable

  -- expectedDeclaredSignatures: (Parser.java:37) In type Parser, missing declared signature: @parseCommandList:*->Runnable

  -- C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\scanner\Parser.java:1: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\commandBeans\FailCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\commandBeans\MoveCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\commandBeans\PassCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\commandBeans\RepeatCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\commandBeans\SayCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\EndToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\CallCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\DefineCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\ProceedAllCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\RedoCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\RotateLeftArmCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\RotateRightArmCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\SleepCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\ThreadCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\UndoCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\WaitCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\GenericToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\MinusToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\NumberToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\PlusToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\QuoteToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\StartToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\WordToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\main\Assignment11.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable

  -- C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\scanner\Parser.java:1: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\scanner\ScannerBean.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\scanner\ScanningIterator.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\SingletonsCreator.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\commandBeans\ApproachCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\commandBeans\FailCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\commandBeans\MoveCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\commandBeans\PassCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\commandBeans\RepeatCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\commandBeans\SayCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\EndToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\CallCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\DefineCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\ProceedAllCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\RedoCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\RotateLeftArmCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\RotateRightArmCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\SleepCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseCommand:*->Runnable
